genre,director,actor,ko_name,en_name,release_date,close_date,screening_type,running_time,rating,age_grade,description,total_audience,image1,image2,image3,image4,,theater
판타지,크리스 콜럼버스,"다니엘 래드클리프,루퍼트 그린트,엠마 왓슨",해리포터와 마법사의 돌,Harry Potter And The Socrerers Stone,2021.09.15,2021.12.14,2D,152,9.6,0,정말 재미있는 마법 영화!! 윙가르디오 레비오우 싸~ 세상아 행복해져라 얍!,268086,https://img.megabox.co.kr/SharedImg/2021/09/07/3UeqSChjYVBdtycHCNm5fkNhlZeDAWps_420.jpg,https://movie-phinf.pstatic.net/20111222_262/1324507173909wzUz9_JPEG/movie_image.jpg?type=m665_443_2,https://movie-phinf.pstatic.net/20111222_112/1324507175124j6Cdj_JPEG/movie_image.jpg?type=m665_443_2,https://movie-phinf.pstatic.net/20111222_194/1324507176734G324d_JPEG/movie_image.jpg?type=m665_443_2,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
드라마,이장훈,"박정민,이성민,임윤아,이수경",기적,miracle,2021.09.15,2021.12.14,2D,117,9,12,"<h1>오갈 수 있는 길은 기찻길밖에 없지만</h1>
정작 기차역은 없는 마을.
오늘부로 청와대에 딱 54번째 편지를 보낸 ‘준경’(박정민)의 목표는 단 하나!
바로 마을에 기차역이 생기는 것이다.

기차역은 어림없다는 원칙주의 기관사 아버지 ‘태윤’(이성민)의 반대에도
누나 ‘보경’(이수경)과 마을에 남는 걸 고집하며 왕복 5시간 통학길을 오가는 ‘준경’.
그의 엉뚱함 속 비범함을 단번에 알아본 자칭 뮤즈 ‘라희’(임윤아)와 함께
설득력 있는 편지쓰기를 위한 맞춤법 수업,
유명세를 얻기 위한 장학퀴즈 테스트,
대통령배 수학경시대회 응시까지!
오로지 기차역을 짓기 위한 ‘준경’만의 노력은 계속되는데...!

포기란 없다
기차가 서는 그날까지!",11007,https://img.megabox.co.kr/SharedImg/2021/08/27/p3Z0Np5ZUIuWc34qQHQMeWhyC0QjxUcT_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/25/XcXjdz0DM9K7geiY8oWjlck2NJkqhijw_380.jpg,https://img.megabox.co.kr/SharedImg/2021/05/07/M8anTBxyUSIAYsfhuGvu02EObUpSiq25_380.jpg,https://img.megabox.co.kr/SharedImg/2021/05/07/UeUnbF6qjfpSNNgxLKe3JkEDAl7D9ZFr_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"범죄,액션","김곡,김선","변요한,김무열,김희원,박명훈",보이스,On the Line,2021.09.15,2021.12.14,2D,109,8.7,15,"<h1>단 한 통의 전화!</h1>
걸려오는 순간 걸려들었다!

부산 건설현장 직원들을 상대로 걸려온 전화 한 통.
보이스피싱 전화로 인해 딸의 병원비부터 아파트 중도금까지,
당일 현장에서는 수많은 사람들이 목숨 같은 돈을 잃게 된다.

현장작업반장인 전직형사 서준(변요한)은 가족과 동료들의 돈 30억을 되찾기 위해
보이스피싱 조직을 추적하기 시작한다.

마침내 중국에 위치한 본거지 콜센터 잠입에 성공한 서준,
개인정보확보, 기획실 대본입고, 인출책 섭외, 환전소 작업, 대규모 콜센터까지!
체계적으로 조직화된 보이스피싱의 스케일에 놀라고,
그곳에서 피해자들의 희망과 공포를 파고드는 목소리의 주인공이자 기획실 총책 곽프로(김무열)를 드디어 마주한다.

그리고 그가 300억 규모의 새로운 총력전을 기획하는 것을 알게 되는데..

상상이상으로 치밀하게 조직화된 보이스피싱의 실체!
끝까지 쫓아 반드시 되찾는다!",15804,https://img.megabox.co.kr/SharedImg/2021/08/30/nFSp8Q8x6oKfoDo6t7BeDeJfgT8W9x0K_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/18/B5y1V50bUpclSBumgoL631pupHYQFf3z_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/19/xJAFPyfQZR9YYn8tYKSRof28zzdERbyw_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/19/pjsbgqtoYdag0S8w6rnfuHmhiVppYRVF_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"스릴러,액션",필감성,황정민,인질,Hostage: Missing Celebrity,2021.08.18,2021.11.17,2D,94,8.5,15,"<h1>배우 황정민 '인질'로 잡혔다!</h1>

평소와 똑같던 어느 새벽,
서울 한복판에서 증거도, 목격자도 없이 대한민국 톱배우 '황정민'이 납치된다.

한 치 앞을 알 수 없는 상황 속
살기 위한 극한의 탈주가 시작되는데…

올여름, 관객들을 사로잡을 리얼리티 액션스릴러가 온다!",1543936,https://img.megabox.co.kr/SharedImg/2021/07/14/JxjYc4vqjToiMvQjDnJRI0Z69KGe2XBe_420.jpg,https://img.megabox.co.kr/SharedImg/2021/07/23/OIWeIKXmNUsXACCBbXpH1xsUN7Wp8EnC_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/14/g4mb0AgFmXV8kxrV8qgIF4lOfuZKpsDJ_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/07/5JTUxkAzK7EIlhqL6X63PIReP1sePy3e_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
액션,캐리 후쿠나가,"다니엘 크레이그,라미 말렉,라샤나 린치,레아 세이두,벤 위쇼,아나 디 아르마스,나오미 해리스",007 노 타임 투 다이,NO TIME TO DIE,2021.09.29,2021.12.28,2D,163,0,12,<h1>가장 강력한 운명의 적과 마주하게된 제임스 본드의 마지막 미션이 시작된다</h1>,0,https://img.megabox.co.kr/SharedImg/2021/09/03/EdklwEN8i1d8A6ndsKHwkKuEUwVkGOau_420.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/Ze0O8ZJwGdH8iNLV7zPaHY1guiFp1Ive_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/5i0hSPEkk4WLL3wZXhHxJY69oPJ5T7ld_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/94iV5QDPWKX4rat6NnnHqamJopPYj8kC_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"다큐멘터리,드라마",,"엔리코 로 베르소,이바노 마레스코티",미켈란젤로,Michelangelo - Infinito,2021.09.29,2021.12.28,2D,97,0,12,<h1>미켈란젤로의 생애와 작품 세계를 다룬 영화</h1>,0,https://img.megabox.co.kr/SharedImg/2021/09/09/V45SxpoxZdh51w6UJZyJIenvfZnIxNaz_420.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/ApjpeMCYvDtZUDOyJGCCilCRFiEEJhor_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/RCNUIsFf9D3zUvFgBmEqaU8Hh6EFeEsY_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/2aPwIR0DBhJGsvyFSai3Or5uZyPUeiGT_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
스릴러,김민섭,"송창의,송영규",수색자,The Recon,2021.09.29,2021.12.28,2D,111,0,15,"<h1>억울하게 죽은 영혼들의 무덤 DMZ</h1>

어두운 밤 총성이 울린 후 파견 나온 교육장교가 사망하는 사건이 일어난다.
같은 시각 출입통제구역 DMZ로 탈영병이 도주하는 일이 발생하고
3소대는 DMZ 수색 작전에 긴급 투입된다.

그곳에서 대원들은 탈영병도, 수색 대원도 아닌 정체불명의 병사를 목격한다.
그리고 알 수 없는 죽음의 릴레이가 시작되는데...

모든 건 바로 그날 시작되었다!",443,https://img.megabox.co.kr/SharedImg/2021/09/23/ticq3T5WrHLSR61sRrPfZ3FlxlMY3jSi_420.jpg,https://img.megabox.co.kr/SharedImg/2021/09/23/IW7uA38VLxRwHMjzRcSMckuKPpMwSZS8_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/27/KXCqSwAEJNzd5GkNSG4eQcfBm7l6pJC9_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/27/Qv136SHcO1iDjxfql38zOFEyRpKOV20H_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
액션,여비,"장징추,야쿠쇼 코지,임백굉",윙스 오버 에베레스트,Wings Over Everest,2021.09.30,2021.12.29,2D,110,0,15,"<h1>에베레스트 악명 높은 죽음의 구간 '데드존'에 기밀문서를 실은 항공기가 추락하는 사고가 발생한다.</h1>
최고의 산악 구조대 팀인 '윙스'는 자신들을 인도 정부 관료라고 소개한 인물들에게
문서의 추락 지점까지 안내해달라는 수상한 의뢰를 받게 되고, 그들과 함께 위험한 등정을 시작하는데...
",0,https://img.megabox.co.kr/SharedImg/2021/09/23/9VKUK4hK68LlAdJ7NciIit1rRT8XN6hj_420.jpg,http://t1.daumcdn.net/movie/daa7444efd6d48ed9d4239dba178c88e1571862996213,http://t1.daumcdn.net/movie/8a726b91c6d342bdbf1604908dc50c161571862996410,http://t1.daumcdn.net/movie/f5672b4987de44a4bf05ee23b6630fd91571862996656,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"공포(호러),미스터리",니아 다코스타,"야히아 압둘 마틴 2세,테요나 패리스,네이산 스튜어트 자렛,콜먼 도밍고",캔디맨,CANDYMAN,2021.09.22,2021.12.21,2D,91,6.9,15,"<h1>들어봤니?</h1>
미지의 존재 캔디맨
비주얼 아티스트 ‘안소니’는 새 작품 구상을 위해 어릴 적 살던 도시로 돌아가고,
그곳에서 오래 전부터 떠돈 괴담을 듣고 매혹되면서 ‘캔디맨’에 대한 충격적인 비밀을 알게 되는데...

불러봤니?
죽음을 부르는 남자 캔디맨
세상을 뒤흔든 미지의 존재
캔디맨, 캔디맨, 캔디맨, 캔디맨...
한 번만 더 부르면 그가 나타나게 되는데…
용기가 있다면 그의 이름을 불러봐",44259,https://img.megabox.co.kr/SharedImg/2021/08/23/O7kbNmn1NL1TVQXwdXpEpW5raAtkXy5e_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/31/tyOWMjtwj2AOaUvzdLQn5BWCW9mVNa9j_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/u4gRcoxeJ72kqnvtqK33Jq2DClwuuOl1_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/27/UwUEG0XPG46yjHx9PWd1w7b5G6lyGmoj_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
액션,니우정,"방민구,심딸기,한상만",최악의 삶,SNOWMALL,2021.09.01,2021.11.30,2D,109,5.2,15,"<h1>그때는 몰랐다 그게 우리의 최악이었다</h1>

열여덟 ‘강산’, ‘아름’, ‘소음’.
더 나아지기 위해서 기꺼이 더 나빠졌던 우리의
이상했고 무서웠던 그 시절의 액션

최악의 삶",10017,https://img.megabox.co.kr/SharedImg/2021/08/11/eLq9KAe318dmHqTbhwQ29QRvRXGpr3Uf_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/11/ymWhYELz7k80qYGlhhM94htw0M1ab4F7_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/09/yuh52ksHqbUhT8gqVaaVyJNIYp8cBsQV_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/QxjXF5aaHS2u2IjZQ91Atpj4MChk4mbb_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"SF,드라마",알폰소 쿠아론,"산드라 블록,조지 클루니",그래비티,Gravity,2021.10.06,2022.01.05,2D,91,0,12,"<h1>외계인도 우주전쟁도 없다!</h1>
이것이, 누구도 경험하지 못한 진짜 재난이다!

허블 우주망원경을 수리하기 위해 우주를 탐사하던 라이언 스톤 박사는
폭파된 인공위성의 잔해와 부딪히면서 소리도 산소도 없는 우주 한가운데에 홀로 남겨지는데…",0,https://img.megabox.co.kr/SharedImg/2021/09/08/UBtb87nF35c9TgZG2N87n12aQWmMmNd8_420.jpg,https://img.megabox.co.kr/SharedImg/2021/09/17/WTwxrfy8dGBvkVa1bR59kTRDFvT99xEl_380.jpg,http://t1.daumcdn.net/cfile/2738B749524AB7D203,http://t1.daumcdn.net/cfile/262B963A5224431E10,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
